    Updating crates.io index
  Downloaded icu_locale_core v2.2.0
  Downloaded flume v0.11.1
  Downloaded event-listener v5.4.1
  Downloaded bytes v1.12.0
  Downloaded base64 v0.22.1
  Downloaded log v0.4.33
  Downloaded litemap v0.8.2
  Downloaded jsonwebtoken v9.3.1
  Downloaded iana-time-zone v0.1.65
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.4.3
  Downloaded futures-executor v0.3.32
  Downloaded crossbeam-utils v0.8.21
  Downloaded const-oid v0.9.6
  Downloaded concurrent-queue v2.5.0
  Downloaded blake2 v0.10.6
  Downloaded bitflags v2.13.0
  Downloaded num-integer v0.1.46
  Downloaded native-tls v0.2.18
  Downloaded matchit v0.7.3
  Downloaded lock_api v0.4.14
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.32
  Downloaded memchr v2.8.2
  Downloaded icu_collections v2.2.0
  Downloaded powerfmt v0.2.0
  Downloaded num-bigint v0.4.6
  Downloaded mio v1.2.1
  Downloaded axum v0.7.9
  Downloaded indexmap v2.14.0
  Downloaded openssl-probe v0.2.1
  Downloaded http v1.4.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded num-bigint-dig v0.8.6
  Downloaded hyper-util v0.1.20
  Downloaded sha1 v0.10.6
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.17.1
  Downloaded idna v1.1.0
  Downloaded hyper v1.10.1
  Downloaded libm v0.2.16
  Downloaded icu_properties_data v2.2.0
  Downloaded hkdf v0.12.4
  Downloaded futures-util v0.3.32
  Downloaded chrono v0.4.45
  Downloaded yoke-derive v0.8.2
  Downloaded untrusted v0.9.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded password-hash v0.5.0
  Downloaded spki v0.7.3
  Downloaded sha2 v0.10.9
  Downloaded thiserror-impl v2.0.18
  Downloaded sqlx-macros-core v0.8.6
  Downloaded serde_path_to_error v0.1.20
  Downloaded version_check v0.9.5
  Downloaded stringprep v0.1.5
  Downloaded zerovec-derive v0.11.3
  Downloaded simple_asn1 v0.6.4
  Downloaded writeable v0.6.3
  Downloaded tinystr v0.8.3
  Downloaded libc v0.2.186
  Downloaded zeroize v1.9.0
  Downloaded whoami v1.6.1
  Downloaded pin-project-lite v0.2.17
  Downloaded pkcs8 v0.10.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded thiserror v2.0.18
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded quote v1.0.46
  Downloaded rustversion v1.0.22
  Downloaded synstructure v0.13.2
  Downloaded rand_core v0.6.4
  Downloaded tokio-stream v0.1.18
  Downloaded pkcs1 v0.7.5
  Downloaded tracing-attributes v0.1.31
  Downloaded zmij v1.0.21
  Downloaded yoke v0.8.3
  Downloaded spin v0.9.8
  Downloaded smallvec v1.15.2
  Downloaded time-macros v0.2.31
  Downloaded libsqlite3-sys v0.30.1
  Downloaded uuid v1.23.4
  Downloaded unicode-properties v0.1.4
  Downloaded socket2 v0.6.4
  Downloaded serde_derive v1.0.228
  Downloaded openssl-sys v0.9.117
  Downloaded serde_core v1.0.228
  Downloaded sqlx-mysql v0.8.6
  Downloaded proc-macro2 v1.0.106
  Downloaded parking_lot v0.12.5
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-bidi v0.3.18
  Downloaded tracing-core v0.1.36
  Downloaded tinyvec v1.11.0
  Downloaded ryu v1.0.23
  Downloaded rand v0.8.6
  Downloaded zerotrie v0.2.4
  Downloaded serde v1.0.228
  Downloaded url v2.5.8
  Downloaded sqlx-sqlite v0.8.6
  Downloaded typenum v1.20.1
  Downloaded rsa v0.9.10
  Downloaded sqlx-core v0.8.6
  Downloaded zerovec v0.11.6
  Downloaded sqlx-postgres v0.8.6
  Downloaded unicode-normalization v0.1.25
  Downloaded serde_json v1.0.150
  Downloaded tower v0.5.3
  Downloaded sqlx v0.8.6
  Downloaded vcpkg v0.2.15
  Downloaded time v0.3.53
  Downloaded zerocopy v0.8.52
  Downloaded syn v2.0.118
  Downloaded openssl v0.10.81
  Downloaded tracing v0.1.44
  Downloaded tokio v1.52.3
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling syn v2.0.118
   Compiling generic-array v0.14.7
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.20.1
   Compiling autocfg v1.5.1
   Compiling futures-core v0.3.32
   Compiling subtle v2.6.1
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.17
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling bytes v1.12.0
   Compiling block-buffer v0.10.4
   Compiling cc v1.2.65
   Compiling scopeguard v1.2.0
   Compiling litemap v0.8.2
   Compiling itoa v1.0.18
   Compiling writeable v0.6.3
   Compiling lock_api v0.4.14
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling futures-sink v0.3.32
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling percent-encoding v2.3.2
   Compiling memchr v2.8.2
   Compiling getrandom v0.2.17
   Compiling synstructure v0.13.2
   Compiling openssl-sys v0.9.117
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling crossbeam-utils v0.8.21
   Compiling zmij v1.0.21
   Compiling tracing-core v0.1.36
   Compiling num-traits v0.2.19
   Compiling futures-task v0.3.32
   Compiling thiserror v2.0.18
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling serde_json v1.0.150
   Compiling futures-util v0.3.32
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling yoke v0.8.3
   Compiling displaydoc v0.2.6
   Compiling zerotrie v0.2.4
   Compiling tracing-attributes v0.1.31
   Compiling zerovec v0.11.6
   Compiling smallvec v1.15.2
   Compiling thiserror-impl v2.0.18
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling tracing v0.1.44
   Compiling parking_lot v0.12.5
   Compiling icu_provider v2.2.0
   Compiling crypto-common v0.1.7
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling equivalent v1.0.2
   Compiling zerocopy v0.8.52
   Compiling icu_properties v2.2.0
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.81
   Compiling foreign-types v0.3.2
   Compiling signal-hook-registry v1.4.8
   Compiling digest v0.10.7
   Compiling openssl-macros v0.1.1
   Compiling tokio-macros v2.7.0
   Compiling rand_core v0.6.4
   Compiling bitflags v2.13.0
   Compiling allocator-api2 v0.2.21
   Compiling iana-time-zone v0.1.65
   Compiling native-tls v0.2.18
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.5
   Compiling tokio v1.52.3
   Compiling icu_normalizer v2.2.0
   Compiling concurrent-queue v2.5.0
   Compiling hashbrown v0.17.1
   Compiling crc-catalog v2.5.0
   Compiling openssl-probe v0.2.1
   Compiling parking v2.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling event-listener v5.4.1
   Compiling crc v3.4.0
   Compiling indexmap v2.14.0
   Compiling ppv-lite86 v0.2.21
   Compiling idna_adapter v1.2.2
   Compiling hashlink v0.10.0
   Compiling crossbeam-queue v0.3.12
   Compiling either v1.16.0
   Compiling rand_chacha v0.3.1
   Compiling idna v1.1.0
   Compiling unicode-normalization v0.1.25
   Compiling form_urlencoded v1.2.2
   Compiling http v1.4.2
   Compiling unicode-bidi v0.3.18
   Compiling unicode-properties v0.1.4
   Compiling getrandom v0.4.3
   Compiling stringprep v0.1.5
   Compiling http-body v1.0.1
   Compiling url v2.5.8
   Compiling chrono v0.4.45
   Compiling futures-intrusive v0.5.0
   Compiling rand v0.8.6
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling futures-channel v0.3.32
   Compiling uuid v1.23.4
   Compiling base64 v0.22.1
   Compiling dotenvy v0.15.7
   Compiling byteorder v1.5.0
   Compiling httparse v1.10.1
   Compiling whoami v1.6.1
   Compiling home v0.5.12
   Compiling hex v0.4.3
   Compiling hkdf v0.12.4
   Compiling atoi v2.0.0
   Compiling tokio-stream v0.1.18
   Compiling md-5 v0.10.6
   Compiling num-conv v0.2.2
   Compiling sqlx-core v0.8.6
   Compiling tower-service v0.3.3
   Compiling time-core v0.1.9
   Compiling rustversion v1.0.22
   Compiling time-macros v0.2.31
   Compiling num-integer v0.1.46
   Compiling ring v0.17.14
   Compiling sync_wrapper v1.0.2
   Compiling sqlx-postgres v0.8.6
   Compiling atomic-waker v1.1.2
   Compiling heck v0.5.0
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling tower-layer v0.3.3
   Compiling httpdate v1.0.3
   Compiling hyper v1.10.1
   Compiling time v0.3.53
   Compiling sqlx-macros-core v0.8.6
   Compiling num-bigint v0.4.6
   Compiling http-body-util v0.1.3
   Compiling async-trait v0.1.89
   Compiling base64ct v1.8.3
   Compiling untrusted v0.9.0
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling serde_urlencoded v0.7.1
   Compiling sqlx-macros v0.8.6
   Compiling axum-core v0.4.5
   Compiling password-hash v0.5.0
   Compiling simple_asn1 v0.6.4
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling pem v3.0.6
   Compiling blake2 v0.10.6
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling argon2 v0.5.3
   Compiling axum v0.7.9
   Compiling jsonwebtoken v9.3.1
   Compiling sqlx v0.8.6
   Compiling qwykz-rust-template v0.1.0 (/home/marc/projects/qwykz/qwykz-rust-test/rust-app)
error: error returned from database: relation "users" does not exist
  --> src/api/handlers/auth.rs:62:16
   |
62 |       let user = sqlx::query_as!(
   |  ________________^
63 | |         User,
64 | |         r#"
65 | |         INSERT INTO users (id, email, password, name, role, created_at...
...  |
75 | |         Utc::now()
76 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: error returned from database: relation "users" does not exist
  --> src/api/handlers/auth.rs:90:16
   |
90 |       let user = sqlx::query_as!(
   |  ________________^
91 | |         User,
92 | |         r#"
93 | |         SELECT id, email, password, name, role AS "role: Role", create...
...  |
97 | |         payload.email
98 | |     )
   | |_____^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `uuid::Uuid`
  --> src/api/handlers/auth.rs:16:5
   |
16 | use uuid::Uuid;
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Deserialize`
 --> src/api/handlers/users.rs:6:13
  |
6 | use serde::{Deserialize, Serialize};
  |             ^^^^^^^^^^^

warning: `qwykz-rust-template` (bin "qwykz-rust-template") generated 2 warnings
error: could not compile `qwykz-rust-template` (bin "qwykz-rust-template") due to 2 previous errors; 2 warnings emitted
